"0","my_pal <- RColorBrewer::brewer.pal(L, ""Set1"")"
"0",""
"0","#Generate the coordinates for layouting our networks."
"0","lay <- layout_with_fr("
"0","         graph = graph_from_adjacency_matrix(GetAggregateMatrix(node_tensor, L, N))"
"0","       )"
"0",""
"0","p <- list()"
"0",""
"0","for (l in 1:L) {"
"0","    layout <- create_layout(g_list[[l]], layout = 'drl')"
"0","    layout$x <- lay[, 1]"
"0","    layout$y <- lay[, 2]"
"0",""
"0","    V(g_list[[l]])$pr <- pr"
"0","    V(g_list[[l]])$deg <- deg"
"0",""
"0","    p[[l]] <- ggraph(layout) + "
"0","      theme_void() +"
"0","      geom_edge_link(colour = my_pal[l], show.legend = FALSE) + "
"0","      geom_node_point(aes(size = pr, alpha = pr), color = my_pal[l]) + "
"0","      theme(legend.position = ""bottom"", "
"0","            plot.title = element_text(size = 16, hjust = 0.5, face = ""bold"", "
"0","                                      colour = my_pal[l], vjust = -1)) + "
"0","      ggtitle(paste(""Layer"", l)) +"
"0","      guides(size = guide_legend(title = ""MuxPR""), alpha = F)"
"0","}"
"0",""
"0","png(""man/figures/mux_BA_3layers.png"", width=1024, height=1024*0.5, res=120)"
"0","multiplot(p[[1]], p[[2]], p[[3]], cols = 3)"
